metric,value,date_of_result,test,date_updated
RBC,5.27,5/10/2024,hematology,6/11/2024
Hematocrit,24.9,5/10/2024,hematology,6/11/2024
Hemoglobin,8.3,5/10/2024,hematology,6/11/2024
MCV,47.2,5/10/2024,hematology,6/11/2024
MCH,15.7,5/10/2024,hematology,6/11/2024
MCHC,33.3,5/10/2024,hematology,6/11/2024
RDW,17.9,5/10/2024,hematology,6/11/2024
% Reticulocytes,0.1,5/10/2024,hematology,6/11/2024
Reticulocytes,6.9,5/10/2024,hematology,6/11/2024
Reticulocyte,15.5,5/10/2024,hematology,6/11/2024
WBC,13.01,5/10/2024,hematology,6/11/2024
% Neutrophils,87,5/10/2024,hematology,6/11/2024
% Lymphocytes,8.5,5/10/2024,hematology,6/11/2024
% Monocytes,4.2,5/10/2024,hematology,6/11/2024
% Eosinophils,0.3,5/10/2024,hematology,6/11/2024
% Basophils,0,5/10/2024,hematology,6/11/2024
Neutrophils,11.33,5/10/2024,hematology,6/11/2024
Lymphocytes,1.1,5/10/2024,hematology,6/11/2024
Monocytes,0.54,5/10/2024,hematology,6/11/2024
Eosinophils,0.04,5/10/2024,hematology,6/11/2024
Basophils,0,5/10/2024,hematology,6/11/2024
Platelets,194,5/10/2024,hematology,6/11/2024
MPV,17.9,5/10/2024,hematology,6/11/2024
Plateletcrit,0.35,5/10/2024,hematology,6/11/2024
Glucose,131,5/10/2024,chemistry,6/11/2024
Creatinine,0.9,5/10/2024,chemistry,6/11/2024
BUN,16,5/10/2024,chemistry,6/11/2024
BUN: Creatinine Ratio,18,5/10/2024,chemistry,6/11/2024
Total Protein,7.2,5/10/2024,chemistry,6/11/2024
Albumin,2.4,5/10/2024,chemistry,6/11/2024
Globulin,4.8,5/10/2024,chemistry,6/11/2024
Albumin: Globulin Ratio,0.5,5/10/2024,chemistry,6/11/2024
ALT,75,5/10/2024,chemistry,6/11/2024
ALP,62,5/10/2024,chemistry,6/11/2024
RBC,7.44,6/8/2024,hematology,6/11/2024
Hematocrit,35.1,6/8/2024,hematology,6/11/2024
Hemoglobin,11.4,6/8/2024,hematology,6/11/2024
MCV,47,6/8/2024,hematology,6/11/2024
MCH,15.3,6/8/2024,hematology,6/11/2024
MCHC,32.5,6/8/2024,hematology,6/11/2024
% Reticulocytes,0.1,6/8/2024,hematology,6/11/2024
Reticulocytes,7,6/8/2024,hematology,6/11/2024
Reticulocyte Hemoglobin,15.6,6/8/2024,hematology,6/11/2024
WBC,16.5,6/8/2024,hematology,6/11/2024
% Neutrophils,65.7,6/8/2024,hematology,6/11/2024
% Lymphocytes,24,6/8/2024,hematology,6/11/2024
% Monocytes,2.5,6/8/2024,hematology,6/11/2024
% Eosinophils,6.8,6/8/2024,hematology,6/11/2024
% Basophils,1,6/8/2024,hematology,6/11/2024
Neutrophils,10.841,6/8/2024,hematology,6/11/2024
Lymphocytes,3.96,6/8/2024,hematology,6/11/2024
Monocytes,0.413,6/8/2024,hematology,6/11/2024
Eosinophils,1.122,6/8/2024,hematology,6/11/2024
Basophils,0.165,6/8/2024,hematology,6/11/2024
Platelets,90,6/8/2024,hematology,6/11/2024
Glucose,92,6/8/2024,chemistry,6/11/2024
IDEXX SDMA,9,6/8/2024,chemistry,6/11/2024
Creatinine,1.2,6/8/2024,chemistry,6/11/2024
BUN,22,6/8/2024,chemistry,6/11/2024
BUN: Creatinine Ratio,18.3,6/8/2024,chemistry,6/11/2024
Sodium,150,6/8/2024,chemistry,6/11/2024
Potassium,4.6,6/8/2024,chemistry,6/11/2024
